EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    6h7c_A: 82.49702
    2gw4_A: 10.07894
    1fqm_A: 52.48576
    1lb1_A: 77.47649
    6bdx_A: 54.44907
    3l04_A: 80.54002
    6yd3_A: 114.17479
    2pyu_A: 48.59578
    3b36_A: 38.05058
    6ldq_A: 50.19551
    1wo5_A: 13.01452
    4h3w_A: 75.95154
    3vkz_A: 95.70300
    3o0h_A: 102.98058
    2f4j_A: 54.56059
    1t6l_A: 52.43819
    5aef_A: 6.91931
    1uub_A: 13.10918
    1mjh_A: 33.46852
    3iln_A: 47.81477
    1l8g_A: 57.04393
    3sx0_A: 106.44223
    5e5q_A: 15.31912
    7bqs_A: 47.55585
    4ba7_A: 29.70566
    5k9q_A: 61.22675
    6gw4_A: 57.65284
    7eql_A: 60.69249
    5h54_A: 44.51116
    6ai5_A: 40.03941
    2fyz_A: 27.14671
    5vl1_A: 123.37148
    5lq6_A: 39.99709
    6pqe_A: 17.36848
    2xt3_A: 67.73862
    6ywh_A: 24.65148
    4wvo_A: 36.97679
    2v0o_A: 81.52753
    16vp_A: 78.46268
    2iha_A: 6.99270
    1ogu_A: 59.67894
    2ocy_A: 72.23887
    4pv0_A: 51.57790
    4yov_A: 42.70298
    7jjt_A: 120.32487
    7lgc_A: 23.93086
    5k8j_A: 17.25160
    2q87_A: 21.63725
    5bpe_A: 29.01175
    5wc0_A: 118.79255
    3gdj_A: 31.05338
    2hio_A: 26.86856
    4tgl_A: 48.18215
    5vnd_A: 57.56172
    2g6u_A: 4.02202
    2ztb_A: 52.54776
    4ehs_A: 36.04330
    3ao9_A: 22.71690
    4ygo_A: 31.16243
    5fs8_A: 120.68462
    7bhe_A: 29.16378
    6nrr_A: 22.27404
    5mla_A: 34.86152
    1jml_A: 17.05006
    1v5n_A: 20.76379
    2enq_A: 28.91603
    6btj_A: 53.25502
    2f07_A: 38.71946
    3dup_A: 59.02203
    6kwa_A: 48.20584
    6uuk_A: 78.66669
    1sro_A: 15.20053
    1o7s_A: 24.25559
    6gol_A: 18.34637
    4apw_A: 64.58598
    1tro_A: 5.76163
    2afc_A: 29.17306
    5u4h_A: 90.52543
    1uwj_A: 49.25972
    1shn_A: 99.39070
    2xr6_A: 34.69851
    3no7_A: 21.81062
    5jso_A: 39.12240
    1t2l_A: 25.30322
    7bsl_A: 125.43816
    1fvi_A: 51.26255
    1hv5_A: 32.72893
    2cyu_A: 10.88085
    7n50_A: 50.22559
    2vy1_A: 40.94599
    1i6j_A: 2.87518
    4kir_A: 101.00946
    2w02_A: 160.20546
    1vrk_A: 38.59746
    3alw_A: 125.95256
    2cdb_A: 63.33833
    2zay_A: 29.08691
    4kp2_A: 94.36479
    4rck_A: 39.15731
    4qlh_A: 38.77923
    1rja_A: 21.82083
    1gnk_A: 22.53156
    5aon_A: 14.03870
    4ndk_A: 60.92231
    3dgz_A: 104.78178
    1u36_A: 18.64905
    5v8w_A: 16.57359
    6iad_A: 104.93107
    1kyn_A: 46.53274
    4o5m_A: 75.49118
    1af4_A: 58.26821
    2uyh_A: 57.22004
    2gpy_A: 44.33122
    4xa9_A: 50.75595
    4ep6_A: 89.42995
    5ft0_A: 54.98701
    4xlt_A: 24.74476
    2ey4_A: 57.49513
    2e31_A: 82.98912
    5j49_A: 55.77362
    5tpx_A: 26.38751
    4ny0_A: 68.18861
    6s1v_A: 18.84694
    1zu1_A: 29.58635
    5x3s_A: 37.93917
    4ese_A: 44.93023
    2na5_A: 10.77568
    1sv0_A: 22.74300
    1a7m_A: 40.14205
    5c54_A: 65.96598
    3wnz_A: 102.28799
    3o4o_A: 28.25770
    5z8s_A: 42.33849
    3e8j_A: 60.79690
    4jwy_A: 54.28851
    1ni7_A: 31.33294
    7mgj_A: 64.04373
    5x1e_A: 20.82981
    6j2h_A: 56.84705
    2jxj_A: 15.67649
    3e81_A: 31.12055
    6bvp_A: 41.04642
    5z09_A: 77.32784
    3ggh_A: 49.51916
    1ptq_A: 8.90916
    5yft_A: 76.26572
    2lr3_A: 9.43990
    1r7m_A: 10.31783
    2l2e_A: 37.37690
    3q87_A: 22.18826
    6won_A: 48.82352
    5fc9_A: 16.26790
    1wf7_A: 22.84914
    3okk_A: 41.34678
    5v45_A: 47.49900
    1uku_A: 19.37749
    3fad_A: 31.90711
    2van_A: 46.53577
    3kn3_A: 41.71294
    3om2_A: 111.40720
    3vpp_A: 21.98984
    2fmr_A: 14.77780
    6ig4_A: 60.55581
    2h9m_A: 78.64223
    4nv2_A: 77.60374
    6tzl_A: 103.97649
    6m0v_A: 45.68786
    1hdp_A: 17.44838
    4nbc_A: 79.63850
    1p2c_A: 41.07248
    1ltk_A: 97.02493
    5ikq_A: 117.15300
    3thp_A: 63.13559
    2w8i_A: 64.64356
    6a6q_A: 77.50273
    2kpj_A: 17.90755
    1n0d_A: 8.52242
    2as0_A: 78.60573
    2w7v_A: 18.76393
    5jon_A: 116.11179
    1tqd_A: 77.70373
    6fkg_A: 35.34396
    4lo9_A: 52.05004
    2wz9_A: 27.28762
    1jo3_A: 15.00445
    6wt8_A: 63.07700
    1uem_A: 21.83213
    1ehn_A: 121.30550
    2c1y_A: 51.00182
    1wqa_A: 95.25513
    2ens_A: 25.72565
    7khe_A: 47.52704
    3gd0_A: 86.97310
    4zgh_A: 95.31968
    3frp_A: 135.99094
    1zg3_A: 65.08781
    1dq8_A: 103.52229
    4jnn_A: 39.10565
    6fpa_A: 62.30778
    5yda_A: 99.00930
    1zzz_A: 40.76262
    2n64_A: 32.96301
    4zdn_A: 183.45201
    3afa_A: 36.18982
    2nrj_A: 89.89431
    1onc_A: 19.83096
    2b7e_A: 13.31335
    6scq_A: 16.17139
    1fe5_A: 20.48947
    2fq6_A: 78.76184
    6ei3_A: 122.56480
    6x8o_A: 10.08764
    1b4m_A: 26.98780
    2n6h_A: 10.28391
    2zg1_A: 43.56083
    3hq9_A: 71.02542
    1b88_A: 22.02996
    2qcf_A: 45.67671
    4em6_A: 126.97711
    3dzc_A: 77.79544
    2u2f_A: 15.98020
    5xyb_A: 77.26561
    6ki2_A: 30.64206
    1uz3_A: 21.76614
    4ckn_A: 48.36332
    6q0i_A: 37.94008
    4o91_A: 58.78294
    2jov_A: 14.62176
    2lye_A: 9.38243
    3edm_A: 52.53452
    4ljr_A: 39.55347
    1vm8_A: 115.07090
    1ib2_A: 85.08534
    5svd_A: 141.11380
    3mah_A: 28.83466
    1bj4_A: 90.69787
    3h5g_A: 13.29502
    2qju_A: 127.88440
    3geu_A: 44.15268
    1q0r_A: 58.18468
    5y26_A: 57.10997
    3tny_A: 56.63074
    3gh4_A: 116.83474
    2ps4_A: 75.04189
    7d11_A: 16.79128
    6umy_A: 28.29919
    4xc2_A: 24.71432
    1wmt_A: 9.48219
    4nvr_A: 58.21458
    6nko_A: 41.04718
    5t66_A: 55.22477
    6o4p_A: 89.47803
    1yir_A: 75.57569
    3x0g_A: 18.30406
    3e9a_A: 51.22363
    1krl_A: 9.50797
    2pbo_A: 92.85600
    4dd8_A: 36.29579
    3u59_A: 35.59870
    4w8i_A: 118.18341
    4bbq_A: 23.36750
    2ccm_A: 39.14772
    1o1x_A: 34.02684
    3uen_A: 33.85718
    6e68_A: 94.22762
    5f3b_A: 41.83314
    3o8q_A: 49.01683
    4iyh_A: 27.88459

Epoch 3:
  Duration: 742.1 seconds
  Training Loss: 48.55790
  Training Success: 478/492 proteins
  Validation Loss: 53.07878 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [5.83250, 254.74922]
  Best: 1i6j_A (2.70435)
  Worst: 4zdn_A (177.21365)
  Training Proteins:
    7d60_A: 67.02367
    1kqy_A: 57.96648
    3eba_A: 25.81541
    3foa_A: 113.42627
    3eps_A: 130.23288
    4j7z_A: 33.68906
    2cbp_A: 18.00893
    2wvq_A: 49.07978
    5wrf_A: 28.21752
    3ob6_A: 106.53918
    1mzw_A: 33.06855
    7bln_A: 31.66777
    3st1_A: 38.07042
    1z84_A: 80.47336
    5jir_A: 86.34962
    5wup_A: 118.10677
    1tpg_A: 18.04886
    6dzg_A: 55.35989
    1b08_A: 27.98884
    7k6p_A: 27.98429
    6h05_A: 112.79357
    1pzx_A: 60.45167
    6fl1_A: 5.12771
    2wwn_A: 40.89583
    3zxf_A: 33.08660
    4n8p_A: 25.25720
    3e62_A: 53.17273
    5veo_A: 81.66692
    4i05_A: 54.12378
    4b7i_A: 42.63629
    1rij_A: 6.49090
    2pwj_A: 32.30944
    4z7x_A: 46.96222
    2f2x_A: 10.68734
    6vjo_A: 22.79891
    3q54_A: 91.81869
    2cb3_A: 31.96958
    3gai_A: 38.54751
    3dm8_A: 32.24971
    4x51_A: 39.60176
    1wlt_A: 35.21236
    4edp_A: 75.32572
    4yk0_A: 22.72849
    6neg_A: 75.48486
    5uag_A: 69.43122
    2gp6_A: 88.47919
    1t1h_A: 14.31405
    1pt4_A: 9.77401
    1su1_A: 36.92480
    1fdy_A: 55.99222
    7lca_A: 80.35960
    6fcm_A: 51.06804
    2cwx_A: 87.69112
    1i5z_A: 41.89784
    6abq_A: 20.29995
    1esi_A: 54.60382
    4ekx_A: 19.68106
    5khg_A: 40.93090
    1ehj_A: 13.74962
    6v42_A: 94.31895
    5uqi_A: 33.62781
    3tkp_A: 41.90887
    3gbw_A: 34.13166
    2qht_A: 46.73101
    2r9p_A: 35.58286
    3ga0_A: 60.76351
    2g19_A: 43.35165
    4nwb_A: 65.86150
    2zc1_A: 66.16496
    3dp6_A: 47.60896
    2uy9_A: 77.76550
    3o4r_A: 49.98848
    2pku_A: 17.34410
    6yjn_A: 48.47663
    1sgv_A: 66.21523
    1uv7_A: 21.73234
    6jko_A: 78.55750
    6sw8_A: 17.48111
    2ztm_A: 59.35309
    4cew_A: 59.26875
    6k6r_A: 23.41926
    4wcz_A: 52.78239
    3g4a_A: 51.35387
    6dwx_A: 31.49366
    2zx0_A: 32.35238
    6leo_A: 82.08445
    5vo7_A: 20.15943
    4fcg_A: 64.53132
    2f4p_A: 29.10532
    1b09_A: 34.49981
    2h61_A: 24.64682
    6fsn_A: 53.45049
    6fj4_A: 54.36207
    5wk6_A: 159.74133
    4rc1_A: 45.06841
    3mra_A: 18.40883
    2lp8_A: 41.60113
    5uxd_A: 62.19334
    4yxm_A: 80.11057
    2chu_A: 57.70345
    1dew_A: 6.48854
    4pkl_A: 19.96691
    3zrp_A: 78.03944
    4o1k_A: 46.15469
    5uxv_A: 46.84272
    5cqq_A: 18.96532
    2pk9_A: 58.20084
    7jot_A: 109.68978
    3b0m_A: 122.91838
    4o4v_A: 59.55765
    1lr1_A: 22.46753
    3et1_A: 65.85386
    1yaf_A: 50.12877
    2q2j_A: 26.04268
    1nqd_A: 29.88811
    3a9w_A: 53.78672
    2gic_A: 44.53978
    4tw8_A: 44.00045
    5jp1_A: 40.13756
    1l9c_A: 71.01058
    2rhb_A: 58.78608
    2afs_A: 56.72858
    3t8o_A: 118.43300
    3hrs_A: 40.42547
    2wfx_A: 32.12819
    4p3b_A: 18.08611
    2zf9_A: 40.81841
    6cpd_A: 25.90181
    1na8_A: 36.13393
    4etq_A: 48.93975
    3a75_A: 76.42079
    5ufq_A: 31.55566
    2gim_A: 21.05625
    4i5f_A: 45.73742
    3wt1_A: 50.76311
    7dev_A: 88.77944
    6zmu_A: 16.44014
    1ega_A: 54.69177
    3lb6_A: 30.25280
    5iaw_A: 43.80684
    2o8e_A: 6.72983
    7aon_A: 11.32758
    1ft2_A: 63.62438
    6thb_A: 83.58300
    1esm_A: 59.14581
    5yuf_A: 10.22520
    1h5y_A: 48.41356
    3q9b_A: 74.41056
    2rio_A: 82.94922
    5f67_A: 17.47411
    5t7z_A: 128.13928
    3dt5_A: 34.93011
    7bv6_A: 17.68216
    4an6_A: 35.50675
    2yey_A: 133.82957
    2pfw_A: 20.19503
    3mxi_A: 59.16704
    5k8m_A: 95.85045
    3ry9_A: 55.40954
    3toc_A: 40.23413
    6y6l_A: 36.91361
    3dpj_A: 41.86087
    5w0j_A: 12.55464
    5tih_A: 61.29731
    1tza_A: 26.19552
    3dvu_A: 27.24683
    6rum_A: 51.76317
    2ls5_A: 29.29369
    5f1f_A: 68.72670
    1ah5_A: 60.15899
    1wq9_A: 18.70384
    6jrq_A: 92.11967
    1l09_A: 29.38107
    4i69_A: 18.04480
    5wxv_A: 31.67260
    4f4w_A: 71.57131
    2k1w_A: 14.73930
    4y68_A: 59.30175
    4cbj_A: 28.19860
    1iy5_A: 8.41275
    7sk0_A: 96.16994
    3dp5_A: 16.76851
    4p99_A: 175.55902
    1wdc_A: 21.33206
    1ios_A: 21.41225
    1ch2_A: 28.96610
    2pmp_A: 31.77301
    1kdk_A: 31.95414
    6t6i_A: 14.52836
    1bus_A: 12.51071
    5vmt_A: 67.83772
    2rdn_A: 55.84869
    2r6o_A: 65.24491
    3lr5_A: 27.89513
    1w4s_A: 33.72012
    2wzv_A: 43.21643
    6wcv_A: 76.67353
    6qms_A: 14.90181
    7c50_A: 37.14246
    1bh3_A: 69.18983
    6i6c_A: 59.15066
    6gpm_A: 17.68272
    3l6x_A: 144.33252
    6aj6_A: 91.51608
    6fas_A: 21.62222
    1z91_A: 27.84592
    5c7j_A: 74.75699
    4fuw_A: 25.14778
    6xs5_A: 30.01484
    1p3b_A: 53.55570
    6h7c_A: 75.91472
    2gw4_A: 9.01181
    1fqm_A: 47.77987
    1lb1_A: 72.03719
    6bdx_A: 49.62355
    3l04_A: 74.05088
    6yd3_A: 106.73395
    2pyu_A: 43.84016
    3b36_A: 34.49606
    6ldq_A: 45.94406
    1wo5_A: 11.79455
    4h3w_A: 69.75834
    3vkz_A: 86.10648
    3o0h_A: 92.68299
    2f4j_A: 50.43583
    1t6l_A: 47.90454
    5aef_A: 6.39949
    1uub_A: 12.20965
    1mjh_A: 31.13569
    3iln_A: 46.05033
    1l8g_A: 53.18003
    3sx0_A: 97.72617
    5e5q_A: 14.02722
    7bqs_A: 45.63188
    4ba7_A: 28.20055
    5k9q_A: 56.65552
    6gw4_A: 53.63018
    7eql_A: 55.63302
    5h54_A: 40.37681
    6ai5_A: 38.42269
    2fyz_A: 25.52060
    5vl1_A: 109.20390
    5lq6_A: 35.86996
    6pqe_A: 15.92429
    2xt3_A: 61.01054
    6ywh_A: 22.55521
    4wvo_A: 33.89030
    2v0o_A: 76.15333
    16vp_A: 71.77056
    2iha_A: 6.14084
    1ogu_A: 54.78791
    2ocy_A: 70.15936
    4pv0_A: 46.96351
    4yov_A: 39.44289
    7jjt_A: 113.51832
    7lgc_A: 21.90906
    5k8j_A: 15.64641
    2q87_A: 20.02710
    5bpe_A: 27.00194
    5wc0_A: 111.43271
    3gdj_A: 28.74159
    2hio_A: 24.69167
    4tgl_A: 44.94626
    5vnd_A: 52.60987
    2g6u_A: 3.39887
    2ztb_A: 49.90432
    4ehs_A: 33.37482
    3ao9_A: 20.56154
    4ygo_A: 28.59237
    5fs8_A: 113.33689
    7bhe_A: 26.79767
    6nrr_A: 20.61822
    5mla_A: 32.02264
    1jml_A: 16.18605
    1v5n_A: 19.10585
    2enq_A: 26.24800
    6btj_A: 49.66356
    2f07_A: 35.80658
    3dup_A: 54.92179
    6kwa_A: 44.23796
    6uuk_A: 73.41076
    1sro_A: 13.80971
    1o7s_A: 22.14244
    6gol_A: 17.22789
    4apw_A: 61.04394
    1tro_A: 5.40273
    2afc_A: 26.86356
    5u4h_A: 84.88038
    1uwj_A: 46.16096
    1shn_A: 92.65498
    2xr6_A: 32.14644
    3no7_A: 20.75933
    5jso_A: 36.35368
    1t2l_A: 23.43655
    7bsl_A: 118.40014
    1fvi_A: 47.50381
    1hv5_A: 30.03215
    2cyu_A: 9.82221
    7n50_A: 46.22168
    2vy1_A: 38.36257
    1i6j_A: 2.70435
    4kir_A: 94.96808
    2w02_A: 150.87746
    1vrk_A: 36.02362
    3alw_A: 118.21671
    2cdb_A: 57.78350
    2zay_A: 27.12202
    4kp2_A: 87.62858
    4rck_A: 36.48419
    4qlh_A: 36.85279
    1rja_A: 20.53958
    1gnk_A: 21.08996
    5aon_A: 12.83816
    4ndk_A: 57.06012
    3dgz_A: 94.63688
    1u36_A: 17.59784
    5v8w_A: 15.13946
    6iad_A: 95.47888
    1kyn_A: 44.23883
    4o5m_A: 69.05051
    1af4_A: 54.52351
    2uyh_A: 52.44157
    2gpy_A: 41.31792
    4xa9_A: 46.18871
    4ep6_A: 81.86311
    5ft0_A: 51.03660
    4xlt_A: 22.98390
    2ey4_A: 52.30354
    2e31_A: 78.22002
    5j49_A: 51.57554
    5tpx_A: 24.77777
    4ny0_A: 63.11199
    6s1v_A: 17.46278
    1zu1_A: 28.27759
    5x3s_A: 35.95151
    4ese_A: 42.36964
    2na5_A: 9.76893
    1sv0_A: 20.94541
    1a7m_A: 37.05936
    5c54_A: 60.35603
    3wnz_A: 94.59749
    3o4o_A: 27.42169
    5z8s_A: 38.86077
    3e8j_A: 55.30251
    4jwy_A: 50.66213
    1ni7_A: 29.27706
    7mgj_A: 58.53331
    5x1e_A: 19.10320
    6j2h_A: 53.07929
    2jxj_A: 14.40884
    3e81_A: 28.96347
    6bvp_A: 38.95947
    5z09_A: 72.31937
    3ggh_A: 46.16972
    1ptq_A: 8.09724
    5yft_A: 71.94969
    2lr3_A: 8.89436
    1r7m_A: 9.93470
    2l2e_A: 34.82627
    3q87_A: 20.68259
    6won_A: 45.08254
    5fc9_A: 15.24380
    1wf7_A: 21.52917
    3okk_A: 38.21896
    5v45_A: 43.41080
    1uku_A: 18.20504
    3fad_A: 30.23021
    2van_A: 42.48670
    3kn3_A: 38.33080
    3om2_A: 102.34083
    3vpp_A: 20.55631
    2fmr_A: 13.70195
    6ig4_A: 55.80575
    2h9m_A: 74.77013
    4nv2_A: 72.69800
    6tzl_A: 93.92870
    6m0v_A: 43.81331
    1hdp_A: 16.00751
    4nbc_A: 73.51093
    1p2c_A: 39.13463
    1ltk_A: 87.66869
    5ikq_A: 105.37442
    3thp_A: 58.14440
    2w8i_A: 60.11811
    6a6q_A: 72.99997
    2kpj_A: 16.15381
    1n0d_A: 7.70851
    2as0_A: 72.20104
    2w7v_A: 17.58639
    5jon_A: 106.71275
    1tqd_A: 71.34795
    6fkg_A: 33.14055
    4lo9_A: 50.14634
    2wz9_A: 25.44905
    1jo3_A: 13.56920
    6wt8_A: 58.65515
    1uem_A: 20.27671
    1ehn_A: 114.04263
    2c1y_A: 47.26131
    1wqa_A: 88.64845
    2ens_A: 24.53546
    7khe_A: 44.41423
    3gd0_A: 81.57603
    4zgh_A: 88.61909
    3frp_A: 126.58871
    1zg3_A: 60.45796
    1dq8_A: 97.81134
    4jnn_A: 36.82690
    6fpa_A: 60.14035
    5yda_A: 93.78241
    1zzz_A: 39.31808
    2n64_A: 31.50804
    4zdn_A: 177.21365
    3afa_A: 34.59480
    2nrj_A: 82.59645
    1onc_A: 18.01477
    2b7e_A: 12.26669
    6scq_A: 14.25843
    1fe5_A: 18.15059
    2fq6_A: 70.24735
    6ei3_A: 112.91208
    6x8o_A: 8.67162
    1b4m_A: 25.42815
    2n6h_A: 8.58943
    2zg1_A: 42.54214
    3hq9_A: 65.66178
    1b88_A: 20.60523
    2qcf_A: 43.75626
    4em6_A: 119.22737
    3dzc_A: 72.80682
    2u2f_A: 14.86792
    5xyb_A: 71.80000
    6ki2_A: 29.20245
    1uz3_A: 20.49750
    4ckn_A: 45.64426
    6q0i_A: 35.18203
    4o91_A: 54.74648
    2jov_A: 13.40272
    2lye_A: 7.70163
    3edm_A: 51.29947
    4ljr_A: 38.73971
    1vm8_A: 105.07977
    1ib2_A: 82.34756
    5svd_A: 132.58940
    3mah_A: 26.78591
    1bj4_A: 85.45472
    3h5g_A: 12.25743
    2qju_A: 118.44917
    3geu_A: 41.07001
    1q0r_A: 53.08547
    5y26_A: 54.14461
    3tny_A: 52.42097
    3gh4_A: 110.29121
    2ps4_A: 69.74566
    7d11_A: 15.80304
    6umy_A: 26.49170
    4xc2_A: 22.99237
    1wmt_A: 8.45595
    4nvr_A: 54.56179
    6nko_A: 38.69977
    5t66_A: 52.07621
    6o4p_A: 85.82906
    1yir_A: 70.50510
    3x0g_A: 16.34721
    3e9a_A: 47.87443
    1krl_A: 8.71547
    2pbo_A: 88.17438
    4dd8_A: 34.09221
    3u59_A: 33.66499
    4w8i_A: 107.41793
    4bbq_A: 21.61587
    2ccm_A: 36.99990
    1o1x_A: 32.16570
    3uen_A: 31.52717
    6e68_A: 85.21247
    5f3b_A: 39.06160
    3o8q_A: 45.66549
    4iyh_A: 26.11246

Epoch 4:
  Duration: 741.6 seconds
  Training Loss: 45.47063
  Training Success: 478/492 proteins
  Validation Loss: 49.24402 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [5.40921, 217.98022]
  Best: 1i6j_A (2.59956)
  Worst: 4p99_A (164.99718)
  Training Proteins:
    7d60_A: 62.05937
    1kqy_A: 53.69563
    3eba_A: 24.00628
    3foa_A: 103.19450
    3eps_A: 120.72395
    4j7z_A: 32.13327
    2cbp_A: 16.41032
    2wvq_A: 45.62097
    5wrf_A: 26.43077
    3ob6_A: 98.04601
    1mzw_A: 31.00348
    7bln_A: 29.74928
    3st1_A: 35.44099
    1z84_A: 74.79523
    5jir_A: 80.31367
    5wup_A: 109.30839
    1tpg_A: 16.73382
    6dzg_A: 51.09871
    1b08_A: 26.40106
    7k6p_A: 25.90027
    6h05_A: 102.80183
    1pzx_A: 56.34155
    6fl1_A: 4.41820
    2wwn_A: 39.51306
    3zxf_A: 31.77566
    4n8p_A: 24.13604
    3e62_A: 48.93983
    5veo_A: 73.35522
    4i05_A: 50.23949
    4b7i_A: 40.78305
    1rij_A: 6.32894
    2pwj_A: 30.36989
    4z7x_A: 43.08195
    2f2x_A: 9.60598
    6vjo_A: 21.57611
    3q54_A: 83.37334
    2cb3_A: 31.03281
    3gai_A: 36.93148
    3dm8_A: 31.32463
    4x51_A: 38.98070
    1wlt_A: 33.46151
    4edp_A: 68.84316
    4yk0_A: 20.86607
    6neg_A: 68.16337
    5uag_A: 64.87935
    2gp6_A: 79.88213
    1t1h_A: 13.02270
    1pt4_A: 9.20995
    1su1_A: 34.33840
    1fdy_A: 51.61606
    7lca_A: 73.07175
    6fcm_A: 46.61177
    2cwx_A: 78.80759
    1i5z_A: 40.21241
    6abq_A: 18.26655
    1esi_A: 51.83799
    4ekx_A: 18.61742
    5khg_A: 38.35549
    1ehj_A: 12.58116
    6v42_A: 83.90693
    5uqi_A: 31.10142
    3tkp_A: 38.26488
    3gbw_A: 32.15325
    2qht_A: 43.71967
    2r9p_A: 32.81696
    3ga0_A: 55.63348
    2g19_A: 40.68834
    4nwb_A: 62.36243
    2zc1_A: 61.26141
    3dp6_A: 44.02812
    2uy9_A: 71.45984
    3o4r_A: 47.07816
    2pku_A: 15.88792
    6yjn_A: 45.22197
    1sgv_A: 62.71658
    1uv7_A: 20.13051
    6jko_A: 73.01064
    6sw8_A: 15.93607
    2ztm_A: 55.92882
    4cew_A: 55.32448
    6k6r_A: 21.88913
    4wcz_A: 49.43218
    3g4a_A: 48.48681
    6dwx_A: 29.28363
    2zx0_A: 29.64962
    6leo_A: 78.22888
    5vo7_A: 18.96095
    4fcg_A: 59.77507
    2f4p_A: 27.40742
    1b09_A: 32.64037
    2h61_A: 22.72056
    6fsn_A: 50.17717
    6fj4_A: 51.33514
    5wk6_A: 148.82849
    4rc1_A: 43.12122
    3mra_A: 17.04288
    2lp8_A: 39.54311
    5uxd_A: 58.07867
    4yxm_A: 74.31223
    2chu_A: 53.35281
    1dew_A: 5.75108
    4pkl_A: 17.96698
    3zrp_A: 72.68808
    4o1k_A: 43.99709
    5uxv_A: 43.70125
    5cqq_A: 17.00463
    2pk9_A: 54.78370
    7jot_A: 102.16171
    3b0m_A: 112.79167
    4o4v_A: 57.50306
    1lr1_A: 20.22773
    3et1_A: 62.92050
    1yaf_A: 48.15484
    2q2j_A: 23.83975
    1nqd_A: 27.96444
    3a9w_A: 50.38269
    2gic_A: 42.07551
    4tw8_A: 42.51830
    5jp1_A: 37.23403
    1l9c_A: 65.53770
    2rhb_A: 53.26746
    2afs_A: 53.84761
    3t8o_A: 109.75468
    3hrs_A: 38.84806
    2wfx_A: 30.30924
    4p3b_A: 16.06672
    2zf9_A: 39.71558
    6cpd_A: 24.37129
    1na8_A: 35.01076
    4etq_A: 48.20629
    3a75_A: 75.67397
    5ufq_A: 31.31882
    2gim_A: 20.94264
    4i5f_A: 45.51549
    3wt1_A: 48.74404
    7dev_A: 82.68137
    6zmu_A: 15.00722
    1ega_A: 51.54566
    3lb6_A: 28.16079
    5iaw_A: 40.82516
    2o8e_A: 8.93983
    7aon_A: 10.59824
    1ft2_A: 57.49633
    6thb_A: 72.49873
    1esm_A: 53.98489
    5yuf_A: 8.57771
    1h5y_A: 45.06151
    3q9b_A: 67.21825
    2rio_A: 73.29205
    5f67_A: 17.16525
    5t7z_A: 113.63542
    3dt5_A: 32.90554
    7bv6_A: 15.86170
    4an6_A: 33.89944
    2yey_A: 120.56019
    2pfw_A: 19.61209
    3mxi_A: 57.91401
    5k8m_A: 86.16274
    3ry9_A: 53.19884
    3toc_A: 38.28954
    6y6l_A: 36.33806
    3dpj_A: 39.57260
    5w0j_A: 11.47336
    5tih_A: 57.47149
    1tza_A: 25.40675
    3dvu_A: 25.54528
    6rum_A: 49.65442
    2ls5_A: 28.39040
    5f1f_A: 63.73290
    1ah5_A: 55.08242
    1wq9_A: 16.87899
