EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    7k6p_A: 0.25879
    1pzx_A: 0.17970
    6fl1_A: 0.39354
    2wwn_A: 0.22150
    3zxf_A: 0.21556
    4n8p_A: 0.16752
    3e62_A: 0.17242
    4i05_A: 0.18172
    4b7i_A: 0.18030
    1rij_A: 0.24107
    2pwj_A: 0.17167
    4z7x_A: 0.17920
    2f2x_A: 0.13531
    6vjo_A: 0.55192
    2cb3_A: 0.16713
    3gai_A: 0.17546
    3dm8_A: 0.19536
    4x51_A: 0.21424
    1wlt_A: 0.16497
    4yk0_A: 0.17025
    5uag_A: 0.19857
    1t1h_A: 0.14999
    1pt4_A: 0.31054
    1su1_A: 0.16692
    1fdy_A: 0.17621
    6fcm_A: 0.16432
    1i5z_A: 0.17302
    6abq_A: 0.14990
    1esi_A: 0.18662
    4ekx_A: 0.14003
    5khg_A: 0.17424
    1ehj_A: 0.17155
    5uqi_A: 0.14688
    3tkp_A: 0.15116
    3gbw_A: 0.18510
    2qht_A: 0.19901
    2r9p_A: 0.13509
    2g19_A: 0.15837
    4nwb_A: 0.21216
    2zc1_A: 0.17433
    3dp6_A: 0.14545
    3o4r_A: 0.16717
    2pku_A: 0.16786
    6yjn_A: 0.16395
    1sgv_A: 0.18411
    1uv7_A: 0.17184
    6sw8_A: 0.20794
    2ztm_A: 0.20814
    4cew_A: 0.16953

Epoch 10:
  Duration: 158.1 seconds
  Training Loss: 0.46548
  Training Success: 62/80 proteins
  Validation Loss: 0.81714 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14179, 10.66172]
  Best: 2f2x_A (0.13467)
  Worst: 1ehj_A (13.59161)
  Training Proteins:
    7d60_A: 0.19133
    1kqy_A: 0.18995
    3eba_A: 0.17639
    4j7z_A: 0.28453
    2cbp_A: 0.15124
    2wvq_A: 0.18720
    5wrf_A: 0.17723
    1mzw_A: 0.15122
    7bln_A: 0.15923
    3st1_A: 0.15713
    1tpg_A: 0.17159
    6dzg_A: 0.15844
    1b08_A: 0.15163
    7k6p_A: 0.26012
    1pzx_A: 0.17835
    6fl1_A: 0.38721
    2wwn_A: 0.21930
    3zxf_A: 0.21424
    4n8p_A: 0.16638
    3e62_A: 0.17028
    4i05_A: 0.17912
    4b7i_A: 0.17811
    1rij_A: 0.23779
    2pwj_A: 0.16966
    4z7x_A: 0.17757
    2f2x_A: 0.13467
    6vjo_A: 0.56389
    2cb3_A: 0.16377
    3gai_A: 0.17173
    3dm8_A: 0.19133
    4x51_A: 0.21143
    1wlt_A: 0.16572
    4yk0_A: 0.17044
    5uag_A: 0.19948
    1t1h_A: 0.14834
    1pt4_A: 4.05789
    1su1_A: 0.16223
    1fdy_A: 0.16959
    6fcm_A: 0.16151
    1i5z_A: 0.17162
    6abq_A: 0.14805
    1esi_A: 0.18432
    4ekx_A: 0.13775
    5khg_A: 0.17241
    1ehj_A: 13.59161
    5uqi_A: 0.14726
    3tkp_A: 0.15196
    3gbw_A: 0.19183
    2qht_A: 0.19802
    2r9p_A: 0.13555
    2g19_A: 0.15855
    4nwb_A: 0.20975
    2zc1_A: 0.17357
    3dp6_A: 0.14382
    3o4r_A: 0.16525
    2pku_A: 0.16641
    6yjn_A: 0.16200
    1sgv_A: 0.18197
    1uv7_A: 0.16950
    6sw8_A: 0.20466
    2ztm_A: 0.20509
    4cew_A: 0.17131

Epoch 11:
  Duration: 158.3 seconds
  Training Loss: 0.21135
  Training Success: 62/80 proteins
  Validation Loss: 0.19376 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14091, 0.44611]
  Best: 2r9p_A (0.13356)
  Worst: 4j7z_A (1.15911)
  Training Proteins:
    7d60_A: 0.18886
    1kqy_A: 0.18955
    3eba_A: 0.17568
    4j7z_A: 1.15911
    2cbp_A: 0.14882
    2wvq_A: 0.18748
    5wrf_A: 0.74427
    1mzw_A: 0.15051
    7bln_A: 0.15937
    3st1_A: 0.15736
    1tpg_A: 0.17021
    6dzg_A: 0.15887
    1b08_A: 0.15371
    7k6p_A: 0.26301
    1pzx_A: 0.17954
    6fl1_A: 0.37665
    2wwn_A: 0.21478
    3zxf_A: 0.21089
    4n8p_A: 0.16494
    3e62_A: 0.17123
    4i05_A: 0.17641
    4b7i_A: 0.17462
    1rij_A: 0.24094
    2pwj_A: 0.16759
    4z7x_A: 0.17764
    2f2x_A: 0.13474
    6vjo_A: 0.58164
    2cb3_A: 0.16272
    3gai_A: 0.17272
    3dm8_A: 0.19165
    4x51_A: 0.21093
    1wlt_A: 0.16409
    4yk0_A: 0.17017
    5uag_A: 0.19947
    1t1h_A: 0.14771
    1pt4_A: 0.30619
    1su1_A: 0.16427
    1fdy_A: 0.17139
    6fcm_A: 0.16162
    1i5z_A: 0.17160
    6abq_A: 0.14695
    1esi_A: 0.18603
    4ekx_A: 0.13811
    5khg_A: 0.17219
    1ehj_A: 0.16907
    5uqi_A: 0.14595
    3tkp_A: 0.15044
    3gbw_A: 0.18302
    2qht_A: 0.19755
    2r9p_A: 0.13356
    2g19_A: 0.15743
    4nwb_A: 0.21049
    2zc1_A: 0.17289
    3dp6_A: 0.14397
    3o4r_A: 0.16607
    2pku_A: 0.16523
    6yjn_A: 0.16144
    1sgv_A: 0.18216
    1uv7_A: 0.16871
    6sw8_A: 0.20437
    2ztm_A: 0.20569
    4cew_A: 0.16930

Epoch 12:
  Duration: 158.4 seconds
  Training Loss: 0.18611
  Training Success: 62/80 proteins
  Validation Loss: 0.19281 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14031, 0.44305]
  Best: 2r9p_A (0.13260)
  Worst: 6vjo_A (0.55905)
  Training Proteins:
    7d60_A: 0.18883
    1kqy_A: 0.18861
    3eba_A: 0.17444
    4j7z_A: 0.28324
    2cbp_A: 0.14814
    2wvq_A: 0.18507
    5wrf_A: 0.17491
    1mzw_A: 0.14955
    7bln_A: 0.15850
    3st1_A: 0.15680
    1tpg_A: 0.16998
    6dzg_A: 0.15596
    1b08_A: 0.15006
    7k6p_A: 0.25910
    1pzx_A: 0.17613
    6fl1_A: 0.38221
    2wwn_A: 0.21747
    3zxf_A: 0.21289
    4n8p_A: 0.16379
    3e62_A: 0.16667
    4i05_A: 0.17609
    4b7i_A: 0.17621
    1rij_A: 0.23280
    2pwj_A: 0.16419
    4z7x_A: 0.17384
    2f2x_A: 0.13265
    6vjo_A: 0.55905
    2cb3_A: 0.16206
    3gai_A: 0.17029
    3dm8_A: 0.19117
    4x51_A: 0.20862
    1wlt_A: 0.16178
    4yk0_A: 0.16625
    5uag_A: 0.19733
    1t1h_A: 0.14644
    1pt4_A: 0.30303
    1su1_A: 0.16190
    1fdy_A: 0.16958
    6fcm_A: 0.16047
    1i5z_A: 0.16962
    6abq_A: 0.14483
    1esi_A: 0.18239
    4ekx_A: 0.13623
    5khg_A: 0.17099
    1ehj_A: 0.16716
    5uqi_A: 0.14406
    3tkp_A: 0.14737
    3gbw_A: 0.18200
    2qht_A: 0.19571
    2r9p_A: 0.13260
    2g19_A: 0.15485
    4nwb_A: 0.20833
    2zc1_A: 0.17188
    3dp6_A: 0.14265
    3o4r_A: 0.16431
    2pku_A: 0.16383
    6yjn_A: 0.16021
    1sgv_A: 0.18089
    1uv7_A: 0.16728
    6sw8_A: 0.20323
    2ztm_A: 0.20431
    4cew_A: 0.16809

Epoch 13:
  Duration: 158.1 seconds
  Training Loss: 0.29238
  Training Success: 62/80 proteins
  Validation Loss: 0.19292 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14001, 0.44551]
  Best: 2f2x_A (0.13166)
  Worst: 6vjo_A (7.05013)
  Training Proteins:
    7d60_A: 0.18786
    1kqy_A: 0.18806
    3eba_A: 0.17257
    4j7z_A: 0.28185
    2cbp_A: 0.14682
    2wvq_A: 0.18411
    5wrf_A: 0.17363
    1mzw_A: 0.14818
    7bln_A: 0.15693
    3st1_A: 0.15553
    1tpg_A: 0.16948
    6dzg_A: 0.15466
    1b08_A: 0.14901
    7k6p_A: 0.25790
    1pzx_A: 0.17430
    6fl1_A: 0.37704
    2wwn_A: 0.21455
    3zxf_A: 0.21108
    4n8p_A: 0.16286
    3e62_A: 0.16502
    4i05_A: 0.17349
    4b7i_A: 0.17540
    1rij_A: 0.22952
    2pwj_A: 0.16221
    4z7x_A: 0.17230
    2f2x_A: 0.13166
    6vjo_A: 7.05013
    2cb3_A: 0.16447
    3gai_A: 0.17361
    3dm8_A: 0.20098
    4x51_A: 0.22101
    1wlt_A: 0.16156
    4yk0_A: 0.17059
    5uag_A: 0.19995
    1t1h_A: 0.15198
    1pt4_A: 0.29353
    1su1_A: 0.16952
    1fdy_A: 0.18396
    6fcm_A: 0.16350
    1i5z_A: 0.17763
    6abq_A: 0.14746
    1esi_A: 0.19258
    4ekx_A: 0.14175
    5khg_A: 0.17570
    1ehj_A: 0.17031
    5uqi_A: 0.15314
    3tkp_A: 0.15136
    3gbw_A: 0.18102
    2qht_A: 0.20104
    2r9p_A: 0.13918
    2g19_A: 0.15932
    4nwb_A: 0.21196
    2zc1_A: 0.17427
    3dp6_A: 0.14753
    3o4r_A: 0.16783
    2pku_A: 0.16502
    6yjn_A: 0.16200
    1sgv_A: 0.18335
    1uv7_A: 0.16822
    6sw8_A: 0.20277
    2ztm_A: 0.20594
    4cew_A: 0.16769

Epoch 14:
  Duration: 158.1 seconds
  Training Loss: 0.19799
  Training Success: 62/80 proteins
  Validation Loss: 0.19247 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14022, 0.43774]
  Best: 2f2x_A (0.13134)
  Worst: 6vjo_A (1.33560)
  Training Proteins:
    7d60_A: 0.18880
    1kqy_A: 0.18701
    3eba_A: 0.17455
    4j7z_A: 0.28248
    2cbp_A: 0.14719
    2wvq_A: 0.18438
    5wrf_A: 0.17494
    1mzw_A: 0.14888
    7bln_A: 0.15736
    3st1_A: 0.15575
    1tpg_A: 0.16702
    6dzg_A: 0.15587
    1b08_A: 0.14922
    7k6p_A: 0.25598
    1pzx_A: 0.17861
    6fl1_A: 0.37056
    2wwn_A: 0.21401
    3zxf_A: 0.21014
    4n8p_A: 0.16598
    3e62_A: 0.16610
    4i05_A: 0.17326
    4b7i_A: 0.17539
    1rij_A: 0.23199
    2pwj_A: 0.16577
    4z7x_A: 0.17138
    2f2x_A: 0.13134
    6vjo_A: 1.33560
    2cb3_A: 0.16932
    3gai_A: 0.17402
    3dm8_A: 0.19402
    4x51_A: 0.21183
    1wlt_A: 0.15857
    4yk0_A: 0.16501
    5uag_A: 0.19779
    1t1h_A: 0.14526
    1pt4_A: 0.29168
    1su1_A: 0.16285
    1fdy_A: 0.17344
    6fcm_A: 0.15839
    1i5z_A: 0.17118
    6abq_A: 0.14245
    1esi_A: 0.18793
    4ekx_A: 0.13669
    5khg_A: 0.17119
    1ehj_A: 0.16401
    5uqi_A: 0.14226
    3tkp_A: 0.14674
    3gbw_A: 0.17866
    2qht_A: 0.19404
    2r9p_A: 0.13160
    2g19_A: 0.15444
    4nwb_A: 0.20809
    2zc1_A: 0.17133
    3dp6_A: 0.14212
    3o4r_A: 0.16418
    2pku_A: 0.16360
    6yjn_A: 0.16025
    1sgv_A: 0.18025
    1uv7_A: 0.16784
    6sw8_A: 0.20193
    2ztm_A: 0.20585
    4cew_A: 0.16727

Epoch 15:
  Duration: 158.2 seconds
  Training Loss: 0.18539
  Training Success: 62/80 proteins
  Validation Loss: 0.19103 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.13857, 0.44067]
  Best: 2f2x_A (0.13004)
  Worst: 6vjo_A (0.65017)
  Training Proteins:
    7d60_A: 0.18781
    1kqy_A: 0.18840
    3eba_A: 0.17353
    4j7z_A: 0.28252
    2cbp_A: 0.14770
    2wvq_A: 0.18279
    5wrf_A: 0.17211
    1mzw_A: 0.14862
    7bln_A: 0.15641
    3st1_A: 0.15547
    1tpg_A: 0.16685
    6dzg_A: 0.15534
    1b08_A: 0.14877
    7k6p_A: 0.25384
    1pzx_A: 0.17275
    6fl1_A: 0.36521
    2wwn_A: 0.21275
    3zxf_A: 0.20865
    4n8p_A: 0.16187
    3e62_A: 0.16285
    4i05_A: 0.17301
    4b7i_A: 0.17328
    1rij_A: 0.22692
    2pwj_A: 0.16139
    4z7x_A: 0.16943
    2f2x_A: 0.13004
    6vjo_A: 0.65017
    2cb3_A: 0.16506
    3gai_A: 0.17132
    3dm8_A: 0.19706
    4x51_A: 0.21388
    1wlt_A: 0.15957
    4yk0_A: 0.15964
    5uag_A: 0.19145
    1t1h_A: 0.14296
    1pt4_A: 0.28974
    1su1_A: 0.15960
    1fdy_A: 0.17252
    6fcm_A: 0.15961
    1i5z_A: 0.17100
    6abq_A: 0.14168
    1esi_A: 0.18026
    4ekx_A: 0.13464
    5khg_A: 0.16911
    1ehj_A: 0.16491
    5uqi_A: 0.14269
    3tkp_A: 0.14320
    3gbw_A: 0.17788
    2qht_A: 0.19496
    2r9p_A: 0.13154
    2g19_A: 0.15233
    4nwb_A: 0.20784
    2zc1_A: 0.17027
    3dp6_A: 0.14216
    3o4r_A: 0.16384
    2pku_A: 0.16246
    6yjn_A: 0.15863
    1sgv_A: 0.17883
    1uv7_A: 0.16576
    6sw8_A: 0.20128
    2ztm_A: 0.20153
    4cew_A: 0.16635

Epoch 16:
  Duration: 158.4 seconds
  Training Loss: 0.18316
  Training Success: 62/80 proteins
  Validation Loss: 0.18974 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.13731, 0.44291]
  Best: 2f2x_A (0.12906)
  Worst: 6vjo_A (0.56811)
  Training Proteins:
    7d60_A: 0.18608
    1kqy_A: 0.18839
    3eba_A: 0.17158
    4j7z_A: 0.28026
    2cbp_A: 0.14529
    2wvq_A: 0.18117
    5wrf_A: 0.17208
    1mzw_A: 0.14786
    7bln_A: 0.15593
    3st1_A: 0.15443
    1tpg_A: 0.16681
    6dzg_A: 0.15390
    1b08_A: 0.14838
    7k6p_A: 0.25444
    1pzx_A: 0.17272
    6fl1_A: 0.36386
    2wwn_A: 0.21117
    3zxf_A: 0.20642
    4n8p_A: 0.16027
    3e62_A: 0.16115
    4i05_A: 0.17185
    4b7i_A: 0.17334
    1rij_A: 0.22524
    2pwj_A: 0.16161
    4z7x_A: 0.16893
    2f2x_A: 0.12906
    6vjo_A: 0.56811
    2cb3_A: 0.15715
    3gai_A: 0.16711
    3dm8_A: 0.18731
    4x51_A: 0.20590
    1wlt_A: 0.16015
    4yk0_A: 0.16332
    5uag_A: 0.19019
    1t1h_A: 0.14326
    1pt4_A: 0.29417
    1su1_A: 0.16165
    1fdy_A: 0.16742
    6fcm_A: 0.15849
    1i5z_A: 0.16762
    6abq_A: 0.14333
    1esi_A: 0.18112
    4ekx_A: 0.13325
    5khg_A: 0.16779
    1ehj_A: 0.16429
    5uqi_A: 0.14268
    3tkp_A: 0.14595
    3gbw_A: 0.17975
    2qht_A: 0.19710
    2r9p_A: 0.13114
    2g19_A: 0.15316
    4nwb_A: 0.20622
    2zc1_A: 0.16959
    3dp6_A: 0.14121
    3o4r_A: 0.16285
    2pku_A: 0.16155
    6yjn_A: 0.15899
    1sgv_A: 0.17802
    1uv7_A: 0.16427
    6sw8_A: 0.20065
    2ztm_A: 0.20089
    4cew_A: 0.16800

Epoch 17:
  Duration: 158.2 seconds
  Training Loss: 0.18225
  Training Success: 62/80 proteins
  Validation Loss: 0.18911 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.13687, 0.44096]
  Best: 2f2x_A (0.12871)
  Worst: 6vjo_A (0.55566)
  Training Proteins:
    7d60_A: 0.18445
    1kqy_A: 0.18668
    3eba_A: 0.17041
    4j7z_A: 0.28019
    2cbp_A: 0.14352
    2wvq_A: 0.18064
    5wrf_A: 0.17154
    1mzw_A: 0.14686
    7bln_A: 0.15498
    3st1_A: 0.15321
    1tpg_A: 0.16726
    6dzg_A: 0.15223
    1b08_A: 0.14788
    7k6p_A: 0.25582
    1pzx_A: 0.17245
    6fl1_A: 0.36011
    2wwn_A: 0.21047
    3zxf_A: 0.20664
    4n8p_A: 0.16027
    3e62_A: 0.15972
    4i05_A: 0.16941
    4b7i_A: 0.17347
    1rij_A: 0.22525
    2pwj_A: 0.16198
    4z7x_A: 0.16765
    2f2x_A: 0.12871
    6vjo_A: 0.55566
    2cb3_A: 0.15839
    3gai_A: 0.16692
    3dm8_A: 0.18636
    4x51_A: 0.20433
    1wlt_A: 0.15977
    4yk0_A: 0.16216
    5uag_A: 0.18945
    1t1h_A: 0.14234
    1pt4_A: 0.29162
    1su1_A: 0.16148
    1fdy_A: 0.16730
    6fcm_A: 0.15820
    1i5z_A: 0.16695
    6abq_A: 0.14210
    1esi_A: 0.18176
    4ekx_A: 0.13242
    5khg_A: 0.16730
    1ehj_A: 0.16294
    5uqi_A: 0.14191
    3tkp_A: 0.14648
    3gbw_A: 0.17939
    2qht_A: 0.19568
    2r9p_A: 0.13101
    2g19_A: 0.15352
    4nwb_A: 0.20512
    2zc1_A: 0.16875
    3dp6_A: 0.14066
    3o4r_A: 0.16300
    2pku_A: 0.16063
    6yjn_A: 0.15740
    1sgv_A: 0.17725
    1uv7_A: 0.16308
    6sw8_A: 0.19786
    2ztm_A: 0.20095
    4cew_A: 0.16767

Epoch 18:
  Duration: 158.3 seconds
  Training Loss: 0.18126
  Training Success: 62/80 proteins
  Validation Loss: 0.18885 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.13669, 0.43968]
  Best: 2f2x_A (0.12900)
  Worst: 6vjo_A (0.53577)
  Training Proteins:
    7d60_A: 0.18328
    1kqy_A: 0.18533
    3eba_A: 0.16996
    4j7z_A: 0.27997
    2cbp_A: 0.14303
    2wvq_A: 0.18011
    5wrf_A: 0.17058
    1mzw_A: 0.14581
    7bln_A: 0.15420
    3st1_A: 0.15248
    1tpg_A: 0.16679
    6dzg_A: 0.15127
    1b08_A: 0.14725
    7k6p_A: 0.25529
    1pzx_A: 0.17214
    6fl1_A: 0.35212
    2wwn_A: 0.20962
    3zxf_A: 0.20635
    4n8p_A: 0.15954
    3e62_A: 0.15902
    4i05_A: 0.16732
    4b7i_A: 0.17293
    1rij_A: 0.22418
    2pwj_A: 0.16276
    4z7x_A: 0.16732
    2f2x_A: 0.12900
    6vjo_A: 0.53577
    2cb3_A: 0.16123
    3gai_A: 0.16837
    3dm8_A: 0.18941
    4x51_A: 0.20555
    1wlt_A: 0.15880
    4yk0_A: 0.16031
    5uag_A: 0.18892
    1t1h_A: 0.14176
    1pt4_A: 0.28723
    1su1_A: 0.15999
    1fdy_A: 0.16683
    6fcm_A: 0.15756
    1i5z_A: 0.16634
    6abq_A: 0.13982
    1esi_A: 0.18040
    4ekx_A: 0.13159
    5khg_A: 0.16689
    1ehj_A: 0.16255
    5uqi_A: 0.14034
    3tkp_A: 0.14551
    3gbw_A: 0.17955
    2qht_A: 0.19578
    2r9p_A: 0.13047
    2g19_A: 0.15301
    4nwb_A: 0.20367
    2zc1_A: 0.16870
    3dp6_A: 0.14002
    3o4r_A: 0.16244
    2pku_A: 0.16019
    6yjn_A: 0.15726
    1sgv_A: 0.17729
    1uv7_A: 0.16225
    6sw8_A: 0.19774
    2ztm_A: 0.19906
    4cew_A: 0.16804

Epoch 19:
  Duration: 158.5 seconds
  Training Loss: 0.18033
  Training Success: 62/80 proteins
  Validation Loss: 0.18809 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.13603, 0.43701]
  Best: 2f2x_A (0.12902)
  Worst: 6vjo_A (0.53826)
  Training Proteins:
    7d60_A: 0.18318
    1kqy_A: 0.18588
    3eba_A: 0.16958
    4j7z_A: 0.27896
    2cbp_A: 0.14245
    2wvq_A: 0.18017
    5wrf_A: 0.17004
    1mzw_A: 0.14561
    7bln_A: 0.15348
    3st1_A: 0.15184
    1tpg_A: 0.16714
    6dzg_A: 0.15122
    1b08_A: 0.14696
    7k6p_A: 0.25366
    1pzx_A: 0.17266
    6fl1_A: 0.34792
    2wwn_A: 0.20870
    3zxf_A: 0.20452
    4n8p_A: 0.15808
    3e62_A: 0.15833
    4i05_A: 0.16853
    4b7i_A: 0.17105
    1rij_A: 0.22304
    2pwj_A: 0.16170
    4z7x_A: 0.16746
    2f2x_A: 0.12902
    6vjo_A: 0.53826
    2cb3_A: 0.15778
    3gai_A: 0.16602
    3dm8_A: 0.18689
    4x51_A: 0.20268
    1wlt_A: 0.15823
    4yk0_A: 0.15974
    5uag_A: 0.18991
    1t1h_A: 0.14094
    1pt4_A: 0.28735
    1su1_A: 0.15666
    1fdy_A: 0.16199
    6fcm_A: 0.15566
    1i5z_A: 0.16551
    6abq_A: 0.13778
    1esi_A: 0.18195
    4ekx_A: 0.13155
    5khg_A: 0.16613
    1ehj_A: 0.16176
    5uqi_A: 0.14053
    3tkp_A: 0.14404
    3gbw_A: 0.17869
    2qht_A: 0.19246
    2r9p_A: 0.12936
    2g19_A: 0.15164
    4nwb_A: 0.20257
    2zc1_A: 0.16766
    3dp6_A: 0.13846
    3o4r_A: 0.16058
    2pku_A: 0.16001
    6yjn_A: 0.15581
    1sgv_A: 0.17599
    1uv7_A: 0.16060
    6sw8_A: 0.19630
    2ztm_A: 0.19993
    4cew_A: 0.16752

Epoch 20:
  Duration: 158.3 seconds
  Training Loss: 0.18096
  Training Success: 62/80 proteins
  Validation Loss: 0.18730 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.13485, 0.43744]
  Best: 2f2x_A (0.12895)
  Worst: 6vjo_A (0.58202)
  Training Proteins:
    7d60_A: 0.18205
    1kqy_A: 0.18640
    3eba_A: 0.16889
    4j7z_A: 0.27836
    2cbp_A: 0.14213
    2wvq_A: 0.17890
    5wrf_A: 0.16895
    1mzw_A: 0.14464
    7bln_A: 0.15245
    3st1_A: 0.15088
    1tpg_A: 0.16729
    6dzg_A: 0.15041
    1b08_A: 0.14651
    7k6p_A: 0.25327
    1pzx_A: 0.17082
    6fl1_A: 0.33833
    2wwn_A: 0.20861
    3zxf_A: 0.20426
    4n8p_A: 0.15604
    3e62_A: 0.15552
    4i05_A: 0.16535
    4b7i_A: 0.17133
    1rij_A: 0.22193
    2pwj_A: 0.15877
    4z7x_A: 0.16481
    2f2x_A: 0.12895
    6vjo_A: 0.58202
    2cb3_A: 0.16314
    3gai_A: 0.16861
    3dm8_A: 0.19302
    4x51_A: 0.20713
    1wlt_A: 0.15605
    4yk0_A: 0.15649
    5uag_A: 0.18847
    1t1h_A: 0.13944
    1pt4_A: 0.29892
    1su1_A: 0.15617
    1fdy_A: 0.16536
    6fcm_A: 0.15351
    1i5z_A: 0.16575
    6abq_A: 0.13547
    1esi_A: 0.18000
    4ekx_A: 0.13148
    5khg_A: 0.16543
    1ehj_A: 0.17225
    5uqi_A: 0.14058
    3tkp_A: 0.14525
    3gbw_A: 0.17584
    2qht_A: 0.19519
    2r9p_A: 0.13032
    2g19_A: 0.15099
    4nwb_A: 0.20346
    2zc1_A: 0.16658
    3dp6_A: 0.13925
    3o4r_A: 0.16181
    2pku_A: 0.16135
    6yjn_A: 0.15693
    1sgv_A: 0.17657
    1uv7_A: 0.16076
    6sw8_A: 0.19634
    2ztm_A: 0.19858
    4cew_A: 0.16533

Epoch 21:
  Duration: 158.6 seconds
  Training Loss: 0.18146
